BenchmarkName, State, Action, PrevActions, Reward
,1787080.0,-loop-unroll,-sink -sroa -reg2mem -gvn-hoist -licm -loop-guard-widening -irce -mergefunc -correlated-propagation -callsite-splitting -dse -guard-widening -mem2reg -loop-deletion -instnamer -loop-versioning-licm -ipsccp -div-rem-pairs -flattencfg -post-inline-ee-instrument -elim-avail-extern -barrier -loop-sink -loop-fusion -coro-split -coro-elide -lowerswitch -alignment-from-assumptions -sccp,-0.15761989546838207
,1778531.0,-loop-idiom,-elim-avail-extern -break-crit-edges -aggressive-instcombine -mergereturn -globalopt -rewrite-statepoints-for-gc -rpo-functionattrs -strip -load-store-vectorizer -loop-versioning-licm -loop-simplify -simplifycfg -inline -coro-cleanup -reg2mem -lower-constant-intrinsics -nary-reassociate -lower-matrix-intrinsics,-0.055617138590546206
,1980347.0,-ipconstprop,-elim-avail-extern -break-crit-edges -aggressive-instcombine -mergereturn -globalopt -rewrite-statepoints-for-gc -rpo-functionattrs -strip -load-store-vectorizer -loop-versioning-licm -loop-simplify -simplifycfg -inline -coro-cleanup -reg2mem -lower-constant-intrinsics -nary-reassociate -lower-matrix-intrinsics -loop-idiom,-0.14627993797024869
,1767568.0,-gvn-hoist,-elim-avail-extern -break-crit-edges -aggressive-instcombine -mergereturn -globalopt -rewrite-statepoints-for-gc -rpo-functionattrs -strip -load-store-vectorizer -loop-versioning-licm -loop-simplify -simplifycfg -inline -coro-cleanup -reg2mem -lower-constant-intrinsics -nary-reassociate -lower-matrix-intrinsics -loop-idiom -ipconstprop,-0.05964907242547814
,1936181.0,-inferattrs,-elim-avail-extern -break-crit-edges -aggressive-instcombine -mergereturn -globalopt -rewrite-statepoints-for-gc -rpo-functionattrs -strip -load-store-vectorizer -loop-versioning-licm -loop-simplify -simplifycfg -inline -coro-cleanup -reg2mem -lower-constant-intrinsics -nary-reassociate -lower-matrix-intrinsics -loop-idiom -ipconstprop -gvn-hoist,-0.10688874849233243
,1845445.0,-separate-const-offset-from-gep,-elim-avail-extern -break-crit-edges -aggressive-instcombine -mergereturn -globalopt -rewrite-statepoints-for-gc -rpo-functionattrs -strip -load-store-vectorizer -loop-versioning-licm -loop-simplify -simplifycfg -inline -coro-cleanup -reg2mem -lower-constant-intrinsics -nary-reassociate -lower-matrix-intrinsics -loop-idiom -ipconstprop -gvn-hoist -inferattrs,-0.039151111366377576
,1894781.0,-loweratomic,-elim-avail-extern -break-crit-edges -aggressive-instcombine -mergereturn -globalopt -rewrite-statepoints-for-gc -rpo-functionattrs -strip -load-store-vectorizer -loop-versioning-licm -loop-simplify -simplifycfg -inline -coro-cleanup -reg2mem -lower-constant-intrinsics -nary-reassociate -lower-matrix-intrinsics -loop-idiom -ipconstprop -gvn-hoist -inferattrs -separate-const-offset-from-gep,-0.23532766641778186
,1888559.0,-loop-unroll-and-jam,-insert-gcov-profiling -jump-threading -lower-matrix-intrinsics -reassociate -loop-deletion -mergereturn -loop-unroll-and-jam -lowerswitch -simplifycfg -functionattrs -lower-guard-intrinsic -loweratomic -break-crit-edges -infer-address-spaces,-0.1656849118373442
,2095679.0,-add-discriminators,-insert-gcov-profiling -jump-threading -lower-matrix-intrinsics -reassociate -loop-deletion -mergereturn -loop-unroll-and-jam -lowerswitch -simplifycfg -functionattrs -lower-guard-intrinsic -loweratomic -break-crit-edges -infer-address-spaces -loop-unroll-and-jam,-0.26724771696054217
,1919148.0,-coro-split,-insert-gcov-profiling -jump-threading -lower-matrix-intrinsics -reassociate -loop-deletion -mergereturn -loop-unroll-and-jam -lowerswitch -simplifycfg -functionattrs -lower-guard-intrinsic -loweratomic -break-crit-edges -infer-address-spaces -loop-unroll-and-jam -add-discriminators,-0.1344058353914192
,1854808.0,-constprop,-insert-gcov-profiling -jump-threading -lower-matrix-intrinsics -reassociate -loop-deletion -mergereturn -loop-unroll-and-jam -lowerswitch -simplifycfg -functionattrs -lower-guard-intrinsic -loweratomic -break-crit-edges -infer-address-spaces -loop-unroll-and-jam -add-discriminators -coro-split,-0.25783412785020965
,2053635.0,-name-anon-globals,-insert-gcov-profiling -jump-threading -lower-matrix-intrinsics -reassociate -loop-deletion -mergereturn -loop-unroll-and-jam -lowerswitch -simplifycfg -functionattrs -lower-guard-intrinsic -loweratomic -break-crit-edges -infer-address-spaces -loop-unroll-and-jam -add-discriminators -coro-split -constprop,-0.23015622307736489
,1910883.0,-partial-inliner,-insert-gcov-profiling -jump-threading -lower-matrix-intrinsics -reassociate -loop-deletion -mergereturn -loop-unroll-and-jam -lowerswitch -simplifycfg -functionattrs -lower-guard-intrinsic -loweratomic -break-crit-edges -infer-address-spaces -loop-unroll-and-jam -add-discriminators -coro-split -constprop -name-anon-globals,-0.1168881741427833
,1889267.0,-instnamer,-loop-guard-widening -instsimplify -instnamer -ipconstprop,-0.16529492849348112
,1963010.0,-post-inline-ee-instrument,-loop-guard-widening -instsimplify -instnamer -ipconstprop -instnamer,-0.13854115214519558
,1934293.0,-break-crit-edges,-loop-guard-widening -instsimplify -instnamer -ipconstprop -instnamer -post-inline-ee-instrument,-0.1191901671357188
,1829495.0,-slp-vectorizer,-loop-guard-widening -instsimplify -instnamer -ipconstprop -instnamer -post-inline-ee-instrument -break-crit-edges,0.03563838952386422
,1864563.0,-slsr,-loop-guard-widening -instsimplify -instnamer -ipconstprop -instnamer -post-inline-ee-instrument -break-crit-edges -slp-vectorizer,-0.05765091034403538
,1939281.0,-lower-constant-intrinsics,-loop-guard-widening -instsimplify -instnamer -ipconstprop -instnamer -post-inline-ee-instrument -break-crit-edges -slp-vectorizer -slsr,-0.05506576302337603
,1792021.0,-loop-reduce,-alignment-from-assumptions -lcssa -sink -mergefunc -mergeicmps -lower-widenable-condition -lowerswitch -loop-simplify -loop-interchange -gvn-hoist -infer-address-spaces -constmerge -mldst-motion -loop-deletion -loop-instsimplify -mergereturn -coro-elide -loop-load-elim -indvars -flattencfg -tailcallelim -loop-sink -coro-split -slp-vectorizer -cross-dso-cfi -partial-inliner -loop-unroll -add-discriminators,-0.08229510079834587
,1905651.0,-licm,-alignment-from-assumptions -lcssa -sink -mergefunc -mergeicmps -lower-widenable-condition -lowerswitch -loop-simplify -loop-interchange -gvn-hoist -infer-address-spaces -constmerge -mldst-motion -loop-deletion -loop-instsimplify -mergereturn -coro-elide -loop-load-elim -indvars -flattencfg -tailcallelim -loop-sink -coro-split -slp-vectorizer -cross-dso-cfi -partial-inliner -loop-unroll -add-discriminators -loop-reduce,-0.4660955717649762
,1989559.0,-argpromotion,-alignment-from-assumptions -lcssa -sink -mergefunc -mergeicmps -lower-widenable-condition -lowerswitch -loop-simplify -loop-interchange -gvn-hoist -infer-address-spaces -constmerge -mldst-motion -loop-deletion -loop-instsimplify -mergereturn -coro-elide -loop-load-elim -indvars -flattencfg -tailcallelim -loop-sink -coro-split -slp-vectorizer -cross-dso-cfi -partial-inliner -loop-unroll -add-discriminators -loop-reduce -licm,-0.19110217678479122
,1919034.0,-loop-unroll,-alignment-from-assumptions -lcssa -sink -mergefunc -mergeicmps -lower-widenable-condition -lowerswitch -loop-simplify -loop-interchange -gvn-hoist -infer-address-spaces -constmerge -mldst-motion -loop-deletion -loop-instsimplify -mergereturn -coro-elide -loop-load-elim -indvars -flattencfg -tailcallelim -loop-sink -coro-split -slp-vectorizer -cross-dso-cfi -partial-inliner -loop-unroll -add-discriminators -loop-reduce -licm -argpromotion,-0.16892768939176384
,1952448.0,-div-rem-pairs,-alignment-from-assumptions -lcssa -sink -mergefunc -mergeicmps -lower-widenable-condition -lowerswitch -loop-simplify -loop-interchange -gvn-hoist -infer-address-spaces -constmerge -mldst-motion -loop-deletion -loop-instsimplify -mergereturn -coro-elide -loop-load-elim -indvars -flattencfg -tailcallelim -loop-sink -coro-split -slp-vectorizer -cross-dso-cfi -partial-inliner -loop-unroll -add-discriminators -loop-reduce -licm -argpromotion -loop-unroll,-0.17759692148641662
,1833465.0,-simplifycfg,-alignment-from-assumptions -lcssa -sink -mergefunc -mergeicmps -lower-widenable-condition -lowerswitch -loop-simplify -loop-interchange -gvn-hoist -infer-address-spaces -constmerge -mldst-motion -loop-deletion -loop-instsimplify -mergereturn -coro-elide -loop-load-elim -indvars -flattencfg -tailcallelim -loop-sink -coro-split -slp-vectorizer -cross-dso-cfi -partial-inliner -loop-unroll -add-discriminators -loop-reduce -licm -argpromotion -loop-unroll -div-rem-pairs,-0.22577451036700935
,2000946.0,-loop-simplifycfg,-loop-vectorize -elim-avail-extern -sroa -loop-simplifycfg -mergereturn -tailcallelim -globalsplit -ee-instrument -break-crit-edges -lower-widenable-condition -strip-dead-prototypes -rewrite-statepoints-for-gc -forceattrs,-0.10020102234219747
,2077961.0,-lower-guard-intrinsic,-loop-vectorize -elim-avail-extern -sroa -loop-simplifycfg -mergereturn -tailcallelim -globalsplit -ee-instrument -break-crit-edges -lower-widenable-condition -strip-dead-prototypes -rewrite-statepoints-for-gc -forceattrs -loop-simplifycfg,0.024595370742633967
,1946726.0,-loop-simplify,-loop-vectorize -elim-avail-extern -sroa -loop-simplifycfg -mergereturn -tailcallelim -globalsplit -ee-instrument -break-crit-edges -lower-widenable-condition -strip-dead-prototypes -rewrite-statepoints-for-gc -forceattrs -loop-simplifycfg -lower-guard-intrinsic,-0.14944862443282983
,1813559.0,-mergereturn,-loop-vectorize -elim-avail-extern -sroa -loop-simplifycfg -mergereturn -tailcallelim -globalsplit -ee-instrument -break-crit-edges -lower-widenable-condition -strip-dead-prototypes -rewrite-statepoints-for-gc -forceattrs -loop-simplifycfg -lower-guard-intrinsic -loop-simplify,-0.193392682786744
,1953066.0,-adce,-loop-vectorize -elim-avail-extern -sroa -loop-simplifycfg -mergereturn -tailcallelim -globalsplit -ee-instrument -break-crit-edges -lower-widenable-condition -strip-dead-prototypes -rewrite-statepoints-for-gc -forceattrs -loop-simplifycfg -lower-guard-intrinsic -loop-simplify -mergereturn,-0.208280397449888
,1989066.0,-licm,-loop-vectorize -elim-avail-extern -sroa -loop-simplifycfg -mergereturn -tailcallelim -globalsplit -ee-instrument -break-crit-edges -lower-widenable-condition -strip-dead-prototypes -rewrite-statepoints-for-gc -forceattrs -loop-simplifycfg -lower-guard-intrinsic -loop-simplify -mergereturn -adce,-0.3421681695479869
,1973529.0,-dce,-insert-gcov-profiling -indvars -newgvn -loop-guard-widening -alignment-from-assumptions -libcalls-shrinkwrap -aggressive-instcombine -constmerge -loop-versioning -early-cse-memssa -loop-data-prefetch -coro-cleanup -irce -speculative-execution -ipconstprop -rpo-functionattrs -loop-predication -loop-reduce -name-anon-globals -correlated-propagation -sroa -elim-avail-extern -inline -simplifycfg -mergereturn -loop-interchange -barrier,-0.21124748722072254
,1922340.0,-float2int,-insert-gcov-profiling -indvars -newgvn -loop-guard-widening -alignment-from-assumptions -libcalls-shrinkwrap -aggressive-instcombine -constmerge -loop-versioning -early-cse-memssa -loop-data-prefetch -coro-cleanup -irce -speculative-execution -ipconstprop -rpo-functionattrs -loop-predication -loop-reduce -name-anon-globals -correlated-propagation -sroa -elim-avail-extern -inline -simplifycfg -mergereturn -loop-interchange -barrier -dce,-0.38705014071563953
,1834739.0,-speculative-execution,-insert-gcov-profiling -indvars -newgvn -loop-guard-widening -alignment-from-assumptions -libcalls-shrinkwrap -aggressive-instcombine -constmerge -loop-versioning -early-cse-memssa -loop-data-prefetch -coro-cleanup -irce -speculative-execution -ipconstprop -rpo-functionattrs -loop-predication -loop-reduce -name-anon-globals -correlated-propagation -sroa -elim-avail-extern -inline -simplifycfg -mergereturn -loop-interchange -barrier -dce -float2int,-0.16894606857733616
,2087305.0,-loop-simplify,-insert-gcov-profiling -indvars -newgvn -loop-guard-widening -alignment-from-assumptions -libcalls-shrinkwrap -aggressive-instcombine -constmerge -loop-versioning -early-cse-memssa -loop-data-prefetch -coro-cleanup -irce -speculative-execution -ipconstprop -rpo-functionattrs -loop-predication -loop-reduce -name-anon-globals -correlated-propagation -sroa -elim-avail-extern -inline -simplifycfg -mergereturn -loop-interchange -barrier -dce -float2int -speculative-execution,-0.22854746999023606
,2110890.0,-tailcallelim,-insert-gcov-profiling -indvars -newgvn -loop-guard-widening -alignment-from-assumptions -libcalls-shrinkwrap -aggressive-instcombine -constmerge -loop-versioning -early-cse-memssa -loop-data-prefetch -coro-cleanup -irce -speculative-execution -ipconstprop -rpo-functionattrs -loop-predication -loop-reduce -name-anon-globals -correlated-propagation -sroa -elim-avail-extern -inline -simplifycfg -mergereturn -loop-interchange -barrier -dce -float2int -speculative-execution -loop-simplify,-0.11278329791511113
,1991922.0,-redundant-dbg-inst-elim,-insert-gcov-profiling -indvars -newgvn -loop-guard-widening -alignment-from-assumptions -libcalls-shrinkwrap -aggressive-instcombine -constmerge -loop-versioning -early-cse-memssa -loop-data-prefetch -coro-cleanup -irce -speculative-execution -ipconstprop -rpo-functionattrs -loop-predication -loop-reduce -name-anon-globals -correlated-propagation -sroa -elim-avail-extern -inline -simplifycfg -mergereturn -loop-interchange -barrier -dce -float2int -speculative-execution -loop-simplify -tailcallelim,0.12108150020102235
