BenchmarkName,State,NextState,Action,CommandLine,Reward
benchmark://poj104-v0/49_1387,1829418.0 1011331.0 0.51 1598746.0 0.0 0.0 0.0 0.52 0.0 0.0 0.0 60.0 60.0 24446.0 101680.0 16828.0 680380.0 3660.0 7045.0 401929.0 326027.0 8876.0 8876.0 326081.0 1016.0 4697.0 110.0 14.0,1718676.0 976821.0 0.48 1592817.0 0.0 0.0 0.0 0.52 0.0 0.0 0.0 60.0 60.0 24680.0 95621.0 16925.0 687648.0 5024.0 7036.0 413028.0 325150.0 7787.0 7787.0 325204.0 999.0 5179.0 119.0 25.0,-name-anon-globals,opt -slp-vectorizer -partially-inline-libcalls -consthoist -irce -float2int -loop-guard-widening -lower-widenable-condition -mergefunc -libcalls-shrinkwrap -name-anon-globals -loop-sink -slsr -coro-split -reassociate -loop-vectorize -scalarizer -dse -loop-distribute -loop-versioning -lowerswitch -callsite-splitting -reg2mem -reg2mem -name-anon-globals input.bc -o output.bc,0.06053400589695739
benchmark://poj104-v0/49_1387,1718676.0 976821.0 0.48 1592817.0 0.0 0.0 0.0 0.52 0.0 0.0 0.0 60.0 60.0 24680.0 95621.0 16925.0 687648.0 5024.0 7036.0 413028.0 325150.0 7787.0 7787.0 325204.0 999.0 5179.0 119.0 25.0,1761844.0 1092322.0 0.51 1592663.0 0.0 0.0 0.0 0.53 0.0 0.0 0.0 60.0 60.0 25712.0 99425.0 16906.0 686611.0 5123.0 7422.0 419401.0 326554.0 8801.0 8801.0 326608.0 1100.0 5359.0 117.0 26.0,-loop-load-elim,opt -slp-vectorizer -partially-inline-libcalls -consthoist -irce -float2int -loop-guard-widening -lower-widenable-condition -mergefunc -libcalls-shrinkwrap -name-anon-globals -loop-sink -slsr -coro-split -reassociate -loop-vectorize -scalarizer -dse -loop-distribute -loop-versioning -lowerswitch -callsite-splitting -reg2mem -reg2mem -name-anon-globals -loop-load-elim input.bc -o output.bc,-0.025117008674118913
benchmark://poj104-v0/22_958,1761844.0 1092322.0 0.51 1592663.0 0.0 0.0 0.0 0.53 0.0 0.0 0.0 60.0 60.0 25712.0 99425.0 16906.0 686611.0 5123.0 7422.0 419401.0 326554.0 8801.0 8801.0 326608.0 1100.0 5359.0 117.0 26.0,1711829.0 1088111.0 0.54 1608415.0 0.0 0.0 0.0 0.48 0.0 0.0 0.0 61.0 61.0 24903.0 96179.0 23168.0 689521.0 12855.0 7490.0 422512.0 328993.0 8532.0 8532.0 329047.0 1082.0 4902.0 119.0 21.0,-die,opt -simple-loop-unswitch -constprop -constmerge -dse -loop-unroll -ipsccp -loop-unswitch -loop-rotate -add-discriminators -argpromotion -loop-fusion -loop-vectorize -die input.bc -o output.bc,0.0
benchmark://poj104-v0/22_958,1711829.0 1088111.0 0.54 1608415.0 0.0 0.0 0.0 0.48 0.0 0.0 0.0 61.0 61.0 24903.0 96179.0 23168.0 689521.0 12855.0 7490.0 422512.0 328993.0 8532.0 8532.0 329047.0 1082.0 4902.0 119.0 21.0,1711829.0 1088111.0 0.54 1608415.0 0.0 0.0 0.0 0.48 0.0 0.0 0.0 61.0 61.0 24903.0 96179.0 23168.0 689521.0 12855.0 7490.0 422512.0 328993.0 8532.0 8532.0 329047.0 1082.0 4902.0 119.0 21.0,-gvn-hoist,opt -simple-loop-unswitch -constprop -constmerge -dse -loop-unroll -ipsccp -loop-unswitch -loop-rotate -add-discriminators -argpromotion -loop-fusion -loop-vectorize -die -gvn-hoist input.bc -o output.bc,0.0
benchmark://poj104-v0/22_958,1711829.0 1088111.0 0.54 1608415.0 0.0 0.0 0.0 0.48 0.0 0.0 0.0 61.0 61.0 24903.0 96179.0 23168.0 689521.0 12855.0 7490.0 422512.0 328993.0 8532.0 8532.0 329047.0 1082.0 4902.0 119.0 21.0,1711829.0 1088111.0 0.54 1608415.0 0.0 0.0 0.0 0.48 0.0 0.0 0.0 61.0 61.0 24903.0 96179.0 23168.0 689521.0 12855.0 7490.0 422512.0 328993.0 8532.0 8532.0 329047.0 1082.0 4902.0 119.0 21.0,-lowerinvoke,opt -simple-loop-unswitch -constprop -constmerge -dse -loop-unroll -ipsccp -loop-unswitch -loop-rotate -add-discriminators -argpromotion -loop-fusion -loop-vectorize -die -gvn-hoist -die -lowerinvoke input.bc -o output.bc,0.0
benchmark://poj104-v0/22_958,1711829.0 1088111.0 0.54 1608415.0 0.0 0.0 0.0 0.48 0.0 0.0 0.0 61.0 61.0 24903.0 96179.0 23168.0 689521.0 12855.0 7490.0 422512.0 328993.0 8532.0 8532.0 329047.0 1082.0 4902.0 119.0 21.0,1711829.0 1088111.0 0.54 1608415.0 0.0 0.0 0.0 0.48 0.0 0.0 0.0 61.0 61.0 24903.0 96179.0 23168.0 689521.0 12855.0 7490.0 422512.0 328993.0 8532.0 8532.0 329047.0 1082.0 4902.0 119.0 21.0,-rpo-functionattrs,opt -simple-loop-unswitch -constprop -constmerge -dse -loop-unroll -ipsccp -loop-unswitch -loop-rotate -add-discriminators -argpromotion -loop-fusion -loop-vectorize -die -gvn-hoist -die -lowerinvoke -rpo-functionattrs input.bc -o output.bc,0.0
benchmark://poj104-v0/22_958,1711829.0 1088111.0 0.54 1608415.0 0.0 0.0 0.0 0.48 0.0 0.0 0.0 61.0 61.0 24903.0 96179.0 23168.0 689521.0 12855.0 7490.0 422512.0 328993.0 8532.0 8532.0 329047.0 1082.0 4902.0 119.0 21.0,2305489.0 1184482.0 0.62 1606417.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 61.0 61.0 26191.0 101844.0 17235.0 693830.0 5003.0 7395.0 421525.0 328846.0 8382.0 8382.0 328900.0 1240.0 5255.0 116.0 30.0,-coro-split,opt -coro-early -speculative-execution -loop-versioning-licm -loop-predication -coro-split input.bc -o output.bc,0.0
benchmark://poj104-v0/22_958,2305489.0 1184482.0 0.62 1606417.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 61.0 61.0 26191.0 101844.0 17235.0 693830.0 5003.0 7395.0 421525.0 328846.0 8382.0 8382.0 328900.0 1240.0 5255.0 116.0 30.0,2305489.0 1184482.0 0.62 1606417.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 61.0 61.0 26191.0 101844.0 17235.0 693830.0 5003.0 7395.0 421525.0 328846.0 8382.0 8382.0 328900.0 1240.0 5255.0 116.0 30.0,-deadargelim,opt -coro-early -speculative-execution -loop-versioning-licm -loop-predication -coro-split -deadargelim input.bc -o output.bc,0.0
benchmark://poj104-v0/22_958,2305489.0 1184482.0 0.62 1606417.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 61.0 61.0 26191.0 101844.0 17235.0 693830.0 5003.0 7395.0 421525.0 328846.0 8382.0 8382.0 328900.0 1240.0 5255.0 116.0 30.0,2305489.0 1184482.0 0.62 1606417.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 61.0 61.0 26191.0 101844.0 17235.0 693830.0 5003.0 7395.0 421525.0 328846.0 8382.0 8382.0 328900.0 1240.0 5255.0 116.0 30.0,-loop-guard-widening,opt -coro-early -speculative-execution -loop-versioning-licm -loop-predication -coro-split -deadargelim -coro-split -loop-guard-widening input.bc -o output.bc,0.0
benchmark://poj104-v0/22_958,2305489.0 1184482.0 0.62 1606417.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 61.0 61.0 26191.0 101844.0 17235.0 693830.0 5003.0 7395.0 421525.0 328846.0 8382.0 8382.0 328900.0 1240.0 5255.0 116.0 30.0,2305489.0 1184482.0 0.62 1606417.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 61.0 61.0 26191.0 101844.0 17235.0 693830.0 5003.0 7395.0 421525.0 328846.0 8382.0 8382.0 328900.0 1240.0 5255.0 116.0 30.0,-mem2reg,opt -coro-early -speculative-execution -loop-versioning-licm -loop-predication -coro-split -deadargelim -coro-split -loop-guard-widening -mem2reg input.bc -o output.bc,0.0
benchmark://poj104-v0/29_659,2305489.0 1184482.0 0.62 1606417.0 0.0 0.0 0.0 0.57 0.0 0.0 0.0 61.0 61.0 26191.0 101844.0 17235.0 693830.0 5003.0 7395.0 421525.0 328846.0 8382.0 8382.0 328900.0 1240.0 5255.0 116.0 30.0,2153875.0 1278084.0 0.64 2034294.0 0.0 0.0 0.0 0.58 0.0 0.0 0.0 61.0 61.0 26661.0 96264.0 19011.0 875640.0 7396.0 7167.0 484187.0 406290.0 9424.0 9424.0 406344.0 982.0 4996.0 131.0 21.0,-reg2mem,opt -gvn-hoist -lower-widenable-condition -dse -consthoist -loop-fusion -deadargelim -loop-deletion -constprop -lower-expect -lower-constant-intrinsics -scalarizer -lower-guard-intrinsic -rewrite-statepoints-for-gc -add-discriminators -loop-guard-widening -globaldce -loop-rotate -aggressive-instcombine -always-inline -loop-unswitch -called-value-propagation -reg2mem input.bc -o output.bc,0.0
benchmark://poj104-v0/29_659,2153875.0 1278084.0 0.64 2034294.0 0.0 0.0 0.0 0.58 0.0 0.0 0.0 61.0 61.0 26661.0 96264.0 19011.0 875640.0 7396.0 7167.0 484187.0 406290.0 9424.0 9424.0 406344.0 982.0 4996.0 131.0 21.0,2153875.0 1278084.0 0.64 2034294.0 0.0 0.0 0.0 0.58 0.0 0.0 0.0 61.0 61.0 26661.0 96264.0 19011.0 875640.0 7396.0 7167.0 484187.0 406290.0 9424.0 9424.0 406344.0 982.0 4996.0 131.0 21.0,-loop-sink,opt -gvn-hoist -lower-widenable-condition -dse -consthoist -loop-fusion -deadargelim -loop-deletion -constprop -lower-expect -lower-constant-intrinsics -scalarizer -lower-guard-intrinsic -rewrite-statepoints-for-gc -add-discriminators -loop-guard-widening -globaldce -loop-rotate -aggressive-instcombine -always-inline -loop-unswitch -called-value-propagation -reg2mem -loop-sink input.bc -o output.bc,0.0
benchmark://poj104-v0/29_659,2153875.0 1278084.0 0.64 2034294.0 0.0 0.0 0.0 0.58 0.0 0.0 0.0 61.0 61.0 26661.0 96264.0 19011.0 875640.0 7396.0 7167.0 484187.0 406290.0 9424.0 9424.0 406344.0 982.0 4996.0 131.0 21.0,2153875.0 1278084.0 0.64 2034294.0 0.0 0.0 0.0 0.58 0.0 0.0 0.0 61.0 61.0 26661.0 96264.0 19011.0 875640.0 7396.0 7167.0 484187.0 406290.0 9424.0 9424.0 406344.0 982.0 4996.0 131.0 21.0,-consthoist,opt -gvn-hoist -lower-widenable-condition -dse -consthoist -loop-fusion -deadargelim -loop-deletion -constprop -lower-expect -lower-constant-intrinsics -scalarizer -lower-guard-intrinsic -rewrite-statepoints-for-gc -add-discriminators -loop-guard-widening -globaldce -loop-rotate -aggressive-instcombine -always-inline -loop-unswitch -called-value-propagation -reg2mem -loop-sink -reg2mem -consthoist input.bc -o output.bc,0.0
benchmark://poj104-v0/29_659,2153875.0 1278084.0 0.64 2034294.0 0.0 0.0 0.0 0.58 0.0 0.0 0.0 61.0 61.0 26661.0 96264.0 19011.0 875640.0 7396.0 7167.0 484187.0 406290.0 9424.0 9424.0 406344.0 982.0 4996.0 131.0 21.0,2153875.0 1278084.0 0.64 2034294.0 0.0 0.0 0.0 0.58 0.0 0.0 0.0 61.0 61.0 26661.0 96264.0 19011.0 875640.0 7396.0 7167.0 484187.0 406290.0 9424.0 9424.0 406344.0 982.0 4996.0 131.0 21.0,-mldst-motion,opt -gvn-hoist -lower-widenable-condition -dse -consthoist -loop-fusion -deadargelim -loop-deletion -constprop -lower-expect -lower-constant-intrinsics -scalarizer -lower-guard-intrinsic -rewrite-statepoints-for-gc -add-discriminators -loop-guard-widening -globaldce -loop-rotate -aggressive-instcombine -always-inline -loop-unswitch -called-value-propagation -reg2mem -loop-sink -reg2mem -consthoist -mldst-motion input.bc -o output.bc,0.0
benchmark://poj104-v0/29_659,2153875.0 1278084.0 0.64 2034294.0 0.0 0.0 0.0 0.58 0.0 0.0 0.0 61.0 61.0 26661.0 96264.0 19011.0 875640.0 7396.0 7167.0 484187.0 406290.0 9424.0 9424.0 406344.0 982.0 4996.0 131.0 21.0,1800895.0 1138552.0 0.61 2034375.0 0.0 0.0 0.0 0.65 0.0 0.0 0.0 61.0 61.0 26655.0 99225.0 17641.0 878613.0 5680.0 7861.0 488691.0 407037.0 9560.0 9560.0 407091.0 1044.0 5011.0 133.0 28.0,-lcssa,opt -memcpyopt -div-rem-pairs -loop-fusion -canonicalize-aliases -inferattrs -pgo-memop-opt -post-inline-ee-instrument -aggressive-instcombine -float2int -lowerinvoke -called-value-propagation -scalarizer -lower-widenable-condition -name-anon-globals -elim-avail-extern -coro-elide -reassociate -loop-unroll-and-jam -early-cse-memssa -coro-cleanup -constprop -prune-eh -partially-inline-libcalls -separate-const-offset-from-gep -cross-dso-cfi -loop-vectorize -ipconstprop -redundant-dbg-inst-elim -inject-tli-mappings -lcssa input.bc -o output.bc,0.0
benchmark://poj104-v0/29_659,1800895.0 1138552.0 0.61 2034375.0 0.0 0.0 0.0 0.65 0.0 0.0 0.0 61.0 61.0 26655.0 99225.0 17641.0 878613.0 5680.0 7861.0 488691.0 407037.0 9560.0 9560.0 407091.0 1044.0 5011.0 133.0 28.0,1800895.0 1138552.0 0.61 2034375.0 0.0 0.0 0.0 0.65 0.0 0.0 0.0 61.0 61.0 26655.0 99225.0 17641.0 878613.0 5680.0 7861.0 488691.0 407037.0 9560.0 9560.0 407091.0 1044.0 5011.0 133.0 28.0,-rewrite-statepoints-for-gc,opt -memcpyopt -div-rem-pairs -loop-fusion -canonicalize-aliases -inferattrs -pgo-memop-opt -post-inline-ee-instrument -aggressive-instcombine -float2int -lowerinvoke -called-value-propagation -scalarizer -lower-widenable-condition -name-anon-globals -elim-avail-extern -coro-elide -reassociate -loop-unroll-and-jam -early-cse-memssa -coro-cleanup -constprop -prune-eh -partially-inline-libcalls -separate-const-offset-from-gep -cross-dso-cfi -loop-vectorize -ipconstprop -redundant-dbg-inst-elim -inject-tli-mappings -lcssa -rewrite-statepoints-for-gc input.bc -o output.bc,0.0
benchmark://poj104-v0/29_659,1800895.0 1138552.0 0.61 2034375.0 0.0 0.0 0.0 0.65 0.0 0.0 0.0 61.0 61.0 26655.0 99225.0 17641.0 878613.0 5680.0 7861.0 488691.0 407037.0 9560.0 9560.0 407091.0 1044.0 5011.0 133.0 28.0,1800895.0 1138552.0 0.61 2034375.0 0.0 0.0 0.0 0.65 0.0 0.0 0.0 61.0 61.0 26655.0 99225.0 17641.0 878613.0 5680.0 7861.0 488691.0 407037.0 9560.0 9560.0 407091.0 1044.0 5011.0 133.0 28.0,-loweratomic,opt -memcpyopt -div-rem-pairs -loop-fusion -canonicalize-aliases -inferattrs -pgo-memop-opt -post-inline-ee-instrument -aggressive-instcombine -float2int -lowerinvoke -called-value-propagation -scalarizer -lower-widenable-condition -name-anon-globals -elim-avail-extern -coro-elide -reassociate -loop-unroll-and-jam -early-cse-memssa -coro-cleanup -constprop -prune-eh -partially-inline-libcalls -separate-const-offset-from-gep -cross-dso-cfi -loop-vectorize -ipconstprop -redundant-dbg-inst-elim -inject-tli-mappings -lcssa -rewrite-statepoints-for-gc -lcssa -loweratomic input.bc -o output.bc,0.0
benchmark://poj104-v0/29_659,1800895.0 1138552.0 0.61 2034375.0 0.0 0.0 0.0 0.65 0.0 0.0 0.0 61.0 61.0 26655.0 99225.0 17641.0 878613.0 5680.0 7861.0 488691.0 407037.0 9560.0 9560.0 407091.0 1044.0 5011.0 133.0 28.0,1800895.0 1138552.0 0.61 2034375.0 0.0 0.0 0.0 0.65 0.0 0.0 0.0 61.0 61.0 26655.0 99225.0 17641.0 878613.0 5680.0 7861.0 488691.0 407037.0 9560.0 9560.0 407091.0 1044.0 5011.0 133.0 28.0,-ipsccp,opt -memcpyopt -div-rem-pairs -loop-fusion -canonicalize-aliases -inferattrs -pgo-memop-opt -post-inline-ee-instrument -aggressive-instcombine -float2int -lowerinvoke -called-value-propagation -scalarizer -lower-widenable-condition -name-anon-globals -elim-avail-extern -coro-elide -reassociate -loop-unroll-and-jam -early-cse-memssa -coro-cleanup -constprop -prune-eh -partially-inline-libcalls -separate-const-offset-from-gep -cross-dso-cfi -loop-vectorize -ipconstprop -redundant-dbg-inst-elim -inject-tli-mappings -lcssa -rewrite-statepoints-for-gc -lcssa -loweratomic -ipsccp input.bc -o output.bc,0.0
