block,function,text,type,dynamic,full_text
3,0,call,0,"[0, 0]","['%26 = call i32 @fun(i32 %22, i32 %25), !dbg !68']"
3,0,i32,1,,['i32 %22']
3,0,i32,1,,['i32 %25']
3,0,call,0,"[1818.0, 0.0]","['call void @llvm.dbg.value(metadata i32 %26, metadata !34, metadata !DIExpression()), !dbg !68']"
3,0,load,0,"[0, 0]","['%27 = load i32, i32* %6, align 4, !dbg !69']"
3,0,i32*,1,,['i32* %6']
3,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %27, metadata !35, metadata !DIExpression()), !dbg !69']"
3,0,add,0,"[0, 0]","['%28 = add nsw i32 %27, %26, !dbg !70']"
3,0,i32,1,,['i32 %27']
3,0,i32,1,,['i32 %26']
3,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %28, metadata !36, metadata !DIExpression()), !dbg !70']"
3,0,store,0,"[0, 0]","['store i32 %28, i32* %6, align 4, !dbg !71']"
3,0,i32,1,,['i32 %28']
3,0,i32*,1,,['i32* %6']
3,0,br,0,"[0, 0]","['br label %29, !dbg !72']"
4,0,br,0,"[0, 0]","['br label %30, !dbg !73']"
5,0,load,0,"[0, 0]","['%31 = load i32, i32* %5, align 4, !dbg !74']"
5,0,i32*,1,,['i32* %5']
5,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %31, metadata !37, metadata !DIExpression()), !dbg !74']"
5,0,add,0,"[0, 0]","['%32 = add nsw i32 %31, 1, !dbg !75']"
5,0,i32,1,,['i32 %31']
5,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %32, metadata !38, metadata !DIExpression()), !dbg !75']"
5,0,store,0,"[0, 0]","['store i32 %32, i32* %5, align 4, !dbg !76']"
5,0,i32,1,,['i32 %32']
5,0,i32*,1,,['i32* %5']
5,0,br,0,"[0, 0]","['br label %8, !dbg !77']"
6,0,load,0,"[0, 0]","['%34 = load i32, i32* %6, align 4, !dbg !78']"
6,0,i32*,1,,['i32* %6']
6,0,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %34, metadata !39, metadata !DIExpression()), !dbg !78']"
6,0,ret,0,"[0, 0]","['ret i32 %34, !dbg !79']"
6,0,i32,1,,['i32 %34']
7,0,i32,1,,['i32 %0']
7,0,i32,1,,['i32 %1']
7,1,alloca,0,"[0, 0]","['%1 = alloca i32, align 4, !dbg !30']"
7,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32* %1, metadata !82, metadata !DIExpression()), !dbg !98']"
7,1,alloca,0,"[0, 0]","['%2 = alloca i32, align 4, !dbg !31']"
7,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32* %2, metadata !83, metadata !DIExpression()), !dbg !99']"
7,1,alloca,0,"[0, 0]","['%3 = alloca i32, align 4, !dbg !32']"
7,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32* %3, metadata !84, metadata !DIExpression()), !dbg !100']"
7,1,alloca,0,"[0, 0]","['%4 = alloca i32, align 4, !dbg !33']"
7,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32* %4, metadata !85, metadata !DIExpression()), !dbg !101']"
7,1,store,0,"[0, 0]","['store i32 0, i32* %1, align 4, !dbg !34']"
7,1,i32*,1,,['i32* %1']
7,1,call,0,"[0, 0]","['%5 = call i32 (i8*, ...) @scanf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str, i64 0, i64 0), i32* %2), !dbg !35']"
7,1,i32*,1,,['i32* %2']
7,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %5, metadata !86, metadata !DIExpression()), !dbg !103']"
7,1,br,0,"[0, 0]","['br label %6, !dbg !36']"
8,1,load,0,"[0, 0]","['%7 = load i32, i32* %2, align 4, !dbg !37']"
8,1,i32*,1,,['i32* %2']
8,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %7, metadata !87, metadata !DIExpression()), !dbg !105']"
8,1,icmp,0,"[0, 0]","['%8 = icmp sgt i32 %7, 0, !dbg !38']"
8,1,i32,1,,['i32 %7']
8,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i1 %8, metadata !88, metadata !DIExpression()), !dbg !106']"
8,1,br,0,"[0, 0]","['br i1 %8, label %9, label %19, !dbg !39']"
8,1,i1,1,,['i1 %8']
9,1,load,0,"[0, 0]","['%10 = load i32, i32* %2, align 4, !dbg !40']"
9,1,i32*,1,,['i32* %2']
9,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %10, metadata !89, metadata !DIExpression()), !dbg !108']"
9,1,add,0,"[0, 0]","['%11 = add nsw i32 %10, -1, !dbg !41']"
9,1,i32,1,,['i32 %10']
9,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %11, metadata !90, metadata !DIExpression()), !dbg !109']"
9,1,store,0,"[0, 0]","['store i32 %11, i32* %2, align 4, !dbg !42']"
9,1,i32,1,,['i32 %11']
9,1,i32*,1,,['i32* %2']
9,1,call,0,"[0, 0]","['%12 = call i32 (i8*, ...) @scanf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str, i64 0, i64 0), i32* %3), !dbg !43']"
9,1,i32*,1,,['i32* %3']
9,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %12, metadata !91, metadata !DIExpression()), !dbg !111']"
9,1,store,0,"[0, 0]","['store i32 1, i32* %4, align 4, !dbg !44']"
9,1,i32*,1,,['i32* %4']
9,1,load,0,"[0, 0]","['%13 = load i32, i32* %3, align 4, !dbg !45']"
9,1,i32*,1,,['i32* %3']
9,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %13, metadata !92, metadata !DIExpression()), !dbg !113']"
9,1,call,0,"[0, 0]","['%14 = call i32 @fun(i32 2, i32 %13), !dbg !46']"
9,1,i32,1,,['i32 %13']
9,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %14, metadata !93, metadata !DIExpression()), !dbg !114']"
9,1,load,0,"[0, 0]","['%15 = load i32, i32* %4, align 4, !dbg !47']"
9,1,i32*,1,,['i32* %4']
9,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %15, metadata !94, metadata !DIExpression()), !dbg !115']"
9,1,add,0,"[0, 0]","['%16 = add nsw i32 %15, %14, !dbg !48']"
9,1,i32,1,,['i32 %15']
9,1,i32,1,,['i32 %14']
9,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %16, metadata !95, metadata !DIExpression()), !dbg !116']"
9,1,store,0,"[0, 0]","['store i32 %16, i32* %4, align 4, !dbg !49']"
9,1,i32,1,,['i32 %16']
9,1,i32*,1,,['i32* %4']
9,1,load,0,"[0, 0]","['%17 = load i32, i32* %4, align 4, !dbg !50']"
9,1,i32*,1,,['i32* %4']
9,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %17, metadata !96, metadata !DIExpression()), !dbg !118']"
9,1,call,0,"[0, 0]","['%18 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([4 x i8], [4 x i8]* @.str.1, i64 0, i64 0), i32 %17), !dbg !51']"
9,1,i32,1,,['i32 %17']
9,1,call,0,"[0, 0]","['call void @llvm.dbg.value(metadata i32 %18, metadata !97, metadata !DIExpression()), !dbg !119']"
9,1,br,0,"[0, 0]","['br label %6, !dbg !52']"
10,1,ret,0,"[0, 0]","['ret i32 0, !dbg !53']"
0,2,; undefined function,0,,['']
0,3,; undefined function,0,,['']
0,4,; undefined function,0,,['']
11,0,i32,2,,['i32 0']
11,0,i32,2,,['i32 2']
11,0,i32,2,,['i32 1']
11,0,i32,2,,['i32 -1']
11,0,i8*,2,,"['i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str, i64 0, i64 0)']"
11,0,i8*,2,,"['i8* getelementptr inbounds ([4 x i8], [4 x i8]* @.str.1, i64 0, i64 0)']"
